building_id,damage_grade
80358,2
664157,3
586565,3
497942,3
452893,2
375399,3
298290,2
740255,3
1034565,1
25115,3
151109,2
431303,3
478895,3
224953,3
579438,2
921397,3
205469,2
79357,2
629493,3
887018,1
201329,3
825894,2
341766,2
398752,3
785744,2
780344,1
777919,2
672522,3
545438,2
675608,2
464867,3
773459,2
124693,1
293961,1
110800,3
142227,3
310839,3
933047,3
357919,2
542765,2
8527,3
899690,3
1034607,2
1022146,3
1026373,3
475087,3
589037,3
71162,2
235417,2
940131,2
876608,3
519138,3
590767,3
437637,1
544787,1
821791,3
277254,2
748523,3
455229,3
521788,2
1015634,3
949652,3
795406,2
497756,2
942354,3
504465,3
849013,2
239996,2
42904,3
951849,2
624869,2
25139,1
138706,2
1048621,3
59260,2
137456,1
1043466,2
183179,3
126845,3
931883,3
49342,1
28558,2
272801,1
376267,3
142808,2
683480,1
350539,2
588792,2
16534,1
980336,3
1000751,3
170293,3
1028106,3
586089,1
634694,3
204738,2
936380,3
93758,3
994906,3
923717,1
1007946,2
773053,3
521414,1
273961,3
541602,3
408908,3
669132,2
107034,2
976088,1
336863,3
366660,1
1016468,3
873075,2
581458,1
731405,1
249902,3
368680,3
189526,3
802799,3
626281,3
478504,2
1011706,2
579497,2
99238,3
216022,3
808494,3
114543,3
17514,2
281256,2
974754,1
18083,2
247643,2
314233,1
836432,2
494559,2
68422,2
40598,3
822264,1
279808,3
862545,1
553151,1
198667,3
713707,3
399643,1
769308,2
401841,1
405333,3
716677,2
869404,3
689778,2
636454,3
367749,3
722345,3
719287,3
641089,3
472191,1
1027045,1
911584,3
657866,2
503666,3
657674,3
409440,1
538056,3
691536,2
219756,2
782514,2
435254,1
641289,2
821740,3
413672,2
331661,3
180707,2
49268,3
9112,3
358417,3
665309,1
827193,2
480110,1
415367,2
567671,2
40151,1
629919,3
837601,3
189436,3
131506,3
963719,3
223914,2
752107,1
795976,2
851379,1
271238,3
647626,1
1030884,3
391918,1
91922,2
489300,2
787460,1
791748,2
446955,1
444189,3
812489,2
460580,1
188065,3
793786,1
506312,3
457388,2
866959,3
1035176,1
676977,2
136042,3
575375,3
222323,3
609594,2
143716,2
572913,1
418182,2
716667,3
304208,3
62737,1
331779,3
120576,3
650274,3
995386,3
211515,3
405069,3
1032166,2
300244,2
460300,1
344456,1
887417,3
28911,3
216716,3
289762,3
719228,1
712886,3
384547,2
727589,3
291856,2
480376,3
154242,1
17558,2
46149,1
268698,2
351622,3
721419,3
337542,3
444581,2
12911,3
10285,1
125993,3
535280,2
400847,2
603284,2
224450,2
342721,3
858551,3
569203,2
114898,3
1035925,3
322639,2
853187,2
524105,3
878815,2
351306,3
91955,1
772313,3
929146,1
493507,2
889072,2
130978,2
520158,3
968878,2
151820,1
503035,1
403998,1
352485,3
858736,2
869167,2
880987,1
375726,2
1001433,2
772174,2
829724,3
724654,2
62368,3
211682,2
1018627,1
1051708,2
329751,3
140746,2
12351,1
621510,2
748459,1
970269,1
574697,3
429329,2
29334,2
10496,1
477628,3
162194,2
890216,3
945989,1
449826,3
808743,2
46986,2
374618,3
934166,2
784242,2
250843,3
839164,2
568758,2
44264,2
191862,3
899992,2
539173,1
297632,3
260408,3
164505,1
446903,1
78639,3
355330,2
456209,3
663594,3
12176,1
891506,3
3123,3
133939,2
965057,1
1021594,1
786964,1
181349,1
880983,2
427769,3
842947,2
366090,2
69301,3
624908,2
729014,3
654740,2
892382,1
508318,3
371850,3
1046318,2
775209,1
755429,3
486109,1
846906,3
98232,3
1041523,2
389079,2
611996,2
957867,3
602400,3
976472,1
221134,2
942879,3
302239,2
269991,3
343719,2
959492,1
228283,2
981866,2
734840,2
513479,3
340001,2
749791,3
405243,2
454812,2
606933,2
326793,2
661951,3
189232,3
149748,1
369345,3
832486,2
541816,2
686078,2
523887,3
333695,2
900441,2
978840,3
401406,1
1036016,3
404812,1
473465,2
694611,1
323988,3
246384,3
42764,3
488917,3
694190,2
601210,2
692789,1
83377,2
731782,2
772778,2
301630,1
934441,2
786949,3
335129,1
965268,1
190970,2
301342,3
76267,1
409982,3
677271,3
699441,3
465204,1
733769,3
260094,3
717258,2
112632,1
281238,3
28917,3
526603,1
742914,2
824527,3
406570,1
974004,1
980072,2
270320,3
828563,1
1048385,3
959862,1
874663,2
417717,3
365481,2
826404,2
955743,2
664427,3
843376,2
218901,3
752141,2
407872,2
1013578,2
837629,3
603437,2
980568,3
863156,3
929431,3
933431,2
613827,3
790369,2
557874,2
1011175,2
218947,3
161972,1
871034,2
570493,3
188279,3
760196,2
598562,3
656234,1
653810,2
526580,3
258514,2
138639,3
759434,3
818357,3
779184,1
103492,3
430350,3
519385,2
642386,3
838262,2
773295,2
1034832,3
62166,3
791542,2
308067,3
406215,3
119041,3
255445,2
898232,1
143824,3
891873,3
918256,3
584637,3
749550,3
197182,3
438576,2
8996,3
470810,1
1203,3
438643,3
825616,1
76851,1
520321,3
1033842,1
263723,2
273293,2
297099,3
544706,1
541226,1
679531,3
684620,3
23717,2
529957,3
216195,3
466890,2
287758,1
291211,3
467520,2
951097,2
950291,3
840335,2
140319,2
21638,3
324012,1
141689,3
1024708,2
600428,3
818372,3
60996,3
895737,3
48927,2
227833,2
955056,2
682779,1
557312,2
446326,3
903330,1
292567,1
766435,3
764274,3
924813,3
538949,2
47983,2
270772,1
462838,3
295697,3
418034,3
968381,3
707560,1
991422,2
1048075,3
171386,3
231177,2
78401,2
221797,3
524867,3
471205,3
266078,3
444120,3
737042,3
266032,3
879752,1
102415,3
956585,3
796253,1
915070,3
208120,1
364420,3
756041,1
426043,1
663045,3
824474,2
504559,3
924317,2
630736,3
238730,1
893923,3
521845,1
182255,3
630014,3
1033234,2
457614,1
450679,2
480029,3
143057,3
146064,1
1031034,3
113883,2
1021477,2
276620,3
929543,3
692796,1
940329,2
705963,2
553012,2
577861,1
624789,2
449495,1
782232,3
1017164,3
531730,3
467830,1
251870,2
875343,1
597337,3
82008,3
777051,3
529050,1
533152,3
369191,3
302189,1
547879,3
660633,2
765963,3
806051,3
436144,2
372950,3
275719,2
252798,3
83691,1
492706,1
666845,3
544858,3
937431,2
228031,2
522760,3
799723,1
653655,2
401472,2
975417,2
309797,2
598767,3
583227,2
156647,3
753346,1
112919,1
687243,1
395592,3
756944,3
167834,2
794149,2
264523,1
22002,3
195421,1
709668,3
650683,3
883858,2
520922,1
1035477,2
904964,1
537070,3
504915,1
371372,1
372428,3
671156,1
334160,1
398596,3
605591,3
722092,3
849987,3
100408,1
646692,1
651312,3
67929,3
645155,3
534233,3
190268,3
447450,3
174205,2
49719,3
381549,2
341596,2
263426,3
688796,1
377937,3
335641,3
644581,2
177805,3
647280,2
785278,3
533348,1
754014,1
217746,2
804154,1
540240,2
435141,2
1012038,1
203813,3
108241,2
355508,2
768588,2
64658,1
1049209,1
1006068,1
755161,3
1002239,3
816527,2
792298,3
846544,1
635392,1
674803,1
518552,1
698710,3
63621,3
985140,2
958937,1
385666,1
1004561,3
655819,3
130933,1
874958,3
99820,3
572682,3
644560,3
581538,1
782164,3
648842,3
328821,3
1037615,1
384258,3
604521,1
251721,3
323187,2
304434,2
473879,1
992823,3
837176,2
715558,3
611975,3
54088,2
889989,1
131817,2
839111,3
765670,1
242751,3
850026,2
1029138,2
827305,3
1049678,2
356282,3
920161,3
812570,2
772657,2
317031,2
142235,2
100245,3
758290,3
573549,3
484699,1
211289,2
933360,2
358504,3
49703,2
1007075,2
686214,3
382882,3
131176,2
384637,3
778654,2
584541,2
165009,2
746188,2
31605,3
13931,3
609744,3
930632,3
572480,1
12839,2
958550,3
367111,3
644683,2
378092,2
841977,2
251451,1
90533,3
981998,3
775223,3
901403,3
1027938,3
421081,1
46474,2
171822,1
345983,2
481896,3
544603,3
148834,1
613248,2
219731,1
198273,2
701823,1
695923,3
572841,2
837506,3
113907,2
82760,1
70999,3
509124,3
255815,3
140180,2
974882,2
504842,3
779740,3
841526,1
814782,3
540625,2
991102,2
896948,3
887388,3
871842,3
1008960,2
609999,3
702750,1
461307,2
47630,2
120120,3
451916,1
534587,3
402868,1
679889,3
338267,1
947163,3
292193,2
96339,3
155280,3
899857,2
412933,3
509554,3
195087,1
537693,3
900026,1
761514,3
195061,3
678278,2
354172,3
344099,2
918470,3
225320,1
770130,1
181387,2
550104,3
684132,1
707865,3
1015279,2
25150,2
29890,3
913485,1
714790,2
656910,3
83637,2
29361,3
262065,2
194800,3
730891,1
376009,2
427502,3
748781,3
47598,1
297818,2
757819,1
375111,3
275126,2
411719,3
592956,1
427855,2
525713,1
193053,3
467666,3
396964,3
502348,3
83966,3
418879,3
21931,3
303481,1
98886,1
1003356,2
469667,3
252384,1
376698,3
992247,1
444542,2
186503,2
106468,3
641354,2
196214,3
910396,3
444787,3
958742,3
279182,1
814609,1
996292,2
160111,2
755631,2
926032,3
380868,1
573538,1
834745,3
301495,3
1020804,3
853998,3
709123,1
252429,2
929388,1
8354,1
453947,3
423060,3
393146,1
925589,2
287954,3
243174,1
439303,1
535915,3
568470,3
464566,2
405421,2
130973,2
544376,3
469801,3
306628,3
333598,1
930769,3
959922,3
508207,2
325535,3
764919,1
684362,1
187636,3
304070,2
400372,3
792805,2
136288,3
1001521,2
753047,3
100029,2
631471,1
3316,1
359547,2
285117,2
536413,3
653023,3
624746,3
626902,2
288700,3
218182,3
380018,2
265477,3
1052199,3
1011563,3
574530,3
884306,3
668038,1
41229,3
228277,2
1022979,2
962453,3
962152,3
880016,2
1044800,2
592964,1
950384,3
630201,3
595541,2
854318,2
824501,3
281124,1
258434,2
725181,3
581741,3
184261,2
840401,3
313343,3
59773,1
280302,3
83931,2
978038,3
302139,2
285446,1
771462,3
679498,3
952045,2
508076,3
641353,2
166739,3
401229,2
390116,3
381400,3
136520,2
633210,3
433020,3
713611,2
177341,3
830115,2
478745,2
403529,3
549149,3
209655,1
754334,1
354320,1
153489,3
978797,2
883824,3
39863,2
31372,3
679617,3
766129,3
844104,1
445593,2
149759,3
1019850,2
872451,2
860713,2
614128,2
462083,1
665042,3
644174,1
1044358,2
445577,2
150811,2
289715,2
572406,3
480956,3
939783,2
614044,3
499052,3
983575,3
449505,3
46491,3
352050,2
548996,1
173803,3
250975,3
33743,3
741301,3
2530,2
729058,2
918707,2
1037531,2
262401,2
989298,3
718917,3
76098,1
516658,2
829148,2
250701,3
739291,3
181516,2
807864,2
405244,2
269131,2
530348,2
451328,3
405274,2
901573,2
803840,1
446055,3
650145,2
96516,3
345942,2
189685,3
774709,3
822726,1
20972,1
252745,2
376744,3
525686,3
50940,2
191756,3
250857,2
857990,2
435518,3
1022206,2
713607,3
320422,3
244715,3
69942,3
576019,2
115823,3
569613,2
364192,2
602606,2
310232,1
1043752,3
847226,3
747867,3
367331,2
751899,3
296363,2
151235,3
462099,3
382716,3
411599,3
569355,2
840257,2
199547,3
19733,2
408552,3
675635,1
623575,3
619083,2
580581,2
161806,3
470368,1
92866,3
775123,2
377702,3
346212,2
259085,3
40355,2
557508,2
1034408,2
18140,3
322821,3
847189,2
601685,3
993316,3
327153,2
560525,2
1029074,2
290061,3
848940,2
877498,3
255003,1
456159,2
109771,2
857058,3
813080,2
606214,3
380857,2
854525,2
71693,2
881804,2
421932,3
503648,3
99320,3
351556,1
80769,2
320665,1
105048,3
71744,1
12499,3
56427,1
105535,3
305,3
358339,2
952126,3
462888,2
889340,1
932899,3
331984,1
676790,3
209199,3
459465,1
347097,3
985373,2
62562,2
422105,3
252721,3
331140,2
146221,2
817233,1
910797,2
556080,1
524983,3
1048500,2
680073,2
500996,3
425975,3
17070,3
173741,3
296989,2
266740,3
204145,3
737631,2
899499,3
1026408,3
914800,3
392126,1
446084,1
206427,1
761515,2
128645,3
243478,1
435307,1
694236,3
388417,1
173139,3
473005,2
541556,3
519326,2
511002,3
317,1
584664,1
878579,1
600719,3
399558,3
517905,3
979584,2
117840,3
169542,1
707112,3
360765,2
166098,3
169240,3
706524,2
522086,3
290578,3
439706,2
535058,3
221616,1
12205,2
780493,1
868489,2
193796,3
536668,2
901210,3
642003,3
154153,3
68095,2
492321,2
206420,2
815990,3
296515,3
863075,2
459914,1
616721,2
1047169,2
57946,1
660911,3
906099,3
859848,3
288044,3
523944,3
579225,2
580115,3
844939,3
9154,3
732411,3
486716,2
395500,3
267474,2
704122,1
223383,3
753017,3
213448,3
462493,3
414701,2
184870,2
844653,1
43205,3
223698,3
191649,3
77000,3
54416,1
20927,3
889253,1
238656,2
339605,3
671554,3
23091,2
903318,3
331123,1
726048,1
988612,1
798117,3
307592,3
166213,3
570350,1
783464,3
52600,3
192876,3
502591,3
444727,2
387754,2
789478,3
997367,1
40938,3
918351,1
82736,3
1021688,1
822617,3
279651,2
577645,1
38759,3
274242,2
181713,3
484368,3
8042,3
658733,3
956639,2
339109,1
922880,3
424859,3
779177,1
114202,3
507029,2
421214,1
685327,1
758697,3
188535,1
211495,3
763891,2
310247,3
1014400,2
155879,3
908601,3
297720,3
568317,2
686092,1
456221,2
591216,2
1037303,2
729043,1
563930,2
684634,3
776274,3
183180,3
1046376,2
452183,2
658279,2
536316,1
892424,1
37632,1
638401,2
506600,2
537222,2
543780,3
606388,3
403850,2
1040628,2
163462,2
360206,1
137040,1
599941,2
626514,3
824628,3
842477,3
976820,3
830089,2
415866,2
829126,2
63184,2
876195,2
377077,2
923250,3
238352,1
39060,3
993918,2
169126,2
1015524,3
907893,1
434356,2
180947,3
339111,1
824689,2
715691,1
679445,3
359390,2
464100,1
526373,3
147767,3
898925,3
847403,3
851707,3
76288,3
899069,2
163655,1
747182,2
1020902,1
457134,3
451280,2
458730,3
620732,3
50441,2
264971,3
170496,3
915604,3
308615,2
772658,3
887693,3
351073,3
97894,2
703608,2
145883,3
667260,3
961592,3
88962,2
400804,3
801887,3
962910,2
44627,3
964519,1
748280,2
702832,2
661412,3
659315,1
288484,2
673508,3
174760,1
472926,3
477781,3
320857,3
257524,2
724887,3
625807,2
65024,3
80158,1
856064,1
284141,2
1050122,3
429728,2
308232,2
244274,2
35018,1
570228,1
1021620,3
75041,3
601108,3
322016,3
799423,3
33988,2
796727,2
401017,3
741749,1
909174,2
884437,2
229320,3
964581,2
528795,3
341092,3
517643,3
271585,1
970074,3
634868,3
630327,3
1018868,2
275948,2
239870,3
855194,3
658962,2
451863,3
950159,2
1006469,3
913038,3
101055,1
108375,2
92674,3
540219,1
173365,2
545960,2
846849,1
1020960,1
619989,3
772952,3
1040140,3
137636,3
188890,1
152321,2
1003434,2
421006,3
157505,3
459393,2
559637,2
17019,3
908412,1
249103,1
61384,2
650021,3
581609,2
601425,2
753378,2
938016,2
816011,2
866212,2
999814,3
384717,1
884570,1
209705,3
453872,2
706990,2
414258,1
730989,3
708404,2
414299,2
609706,3
390812,3
312441,3
835430,3
618065,2
300809,2
495875,2
626364,3
599807,3
77501,2
307007,2
716442,2
137999,2
323446,3
534197,2
600439,1
992308,3
44192,2
828292,2
1026988,1
350275,3
918460,1
815528,2
1046439,3
809100,3
586689,3
550122,3
548842,3
771683,3
688616,3
130364,2
985947,2
178146,1
932197,2
642004,3
696403,3
336064,2
423470,1
143910,1
900220,3
1039511,3
741200,3
549179,3
277210,1
478679,3
332064,3
383827,2
296113,2
865580,2
387676,1
276573,1
415009,2
501032,3
588961,3
390311,1
710585,2
198446,1
919004,1
196752,1
126280,3
1752,3
973863,1
1012662,1
154333,2
581341,1
706210,2
514567,3
681319,1
884605,3
1041222,1
230467,2
191554,1
61629,2
421032,2
96679,1
718126,2
614463,2
440228,2
834797,3
188486,2
372010,1
837293,1
175560,3
811533,2
141699,2
372515,3
609683,3
337833,3
790412,3
440185,2
441392,1
983562,2
524232,1
825692,2
190300,2
52038,3
968054,3
575592,2
118324,3
562067,1
629662,1
719567,3
914007,2
682008,2
943698,3
982908,3
17776,3
104499,3
304269,2
219570,2
430367,1
342742,3
553207,2
46302,1
446478,3
106898,3
290318,3
299341,3
855357,3
419037,3
391099,2
645425,2
564047,2
791640,3
545062,3
678029,3
323559,1
417990,2
260400,3
154007,1
279587,2
379220,3
831864,1
99715,3
1650,3
834387,2
319281,1
498289,2
706221,1
682251,1
280954,1
720210,1
870812,2
256293,1
417967,3
161455,1
410379,1
392809,2
108389,3
207785,2
957751,3
490640,3
302446,2
905761,2
463741,2
725443,3
930790,3
14547,2
783166,3
158685,1
613091,1
197011,3
185094,1
882142,1
1002667,2
674421,1
189981,2
343455,1
303139,1
1001425,3
987604,1
551228,3
549389,3
595375,3
335515,3
845681,3
578849,3
7245,1
432602,2
1018639,1
891721,1
960157,3
873511,3
360208,2
218890,2
490033,1
865402,3
991491,2
279775,2
79373,1
621708,1
161563,2
397972,3
642693,3
612298,3
271568,3
546,2
614615,1
354543,1
381153,3
238640,1
455177,1
640003,2
88593,3
363616,1
103132,2
733754,3
653595,3
944182,3
102881,2
345006,2
291941,3
425182,3
878651,1
1046072,1
127420,1
1016127,3
849668,3
562187,2
279134,2
552747,2
754351,3
1009217,3
9074,1
201155,3
293813,3
22252,1
778919,2
141905,1
968432,2
174943,3
160780,2
521457,1
1039499,2
930053,2
8749,3
977912,2
163632,3
427109,2
171156,1
817865,1
453011,2
77680,3
534585,2
289990,3
985230,3
225322,1
147558,2
122706,2
520742,1
725847,1
705904,1
761451,3
293928,3
925311,3
561482,3
112518,3
391660,1
676311,2
837421,2
290351,3
780287,2
273286,3
152910,3
34082,1
284372,3
642988,3
492477,2
592142,3
264826,2
987487,3
562351,2
213685,1
736657,1
607314,3
168161,3
998509,2
114169,1
73652,2
114377,2
72857,1
293811,3
35052,2
436719,1
771125,3
199141,1
191085,3
960618,3
446656,2
133066,2
549772,2
636445,1
458319,2
846563,3
95594,1
713748,1
695181,3
521017,2
316308,1
926684,3
45810,2
1006113,3
311727,3
929626,1
815089,2
199166,2
261609,2
689520,2
1026871,3
931391,1
530018,1
819401,3
28694,2
619801,2
968221,3
1011774,3
803318,3
531516,1
854882,1
69582,3
660119,3
178942,3
98394,3
410251,3
940695,3
87524,3
423624,3
205783,1
546593,1
979665,1
656595,1
726512,1
882873,1
539065,2
745599,3
676825,3
651928,3
1047239,3
1020676,2
144353,2
120929,3
287971,3
329957,3
692400,3
641953,3
85638,2
669295,3
410848,3
419230,3
355092,2
4946,3
676399,3
236974,1
225405,1
306850,3
801059,3
594310,3
816427,3
36012,3
525448,1
145825,1
986516,1
220104,1
600089,2
949909,3
229616,2
627513,1
506281,3
1006989,3
588456,3
628686,3
322575,1
804319,2
155995,3
113578,1
950851,1
429418,3
851618,3
629387,2
330214,1
862549,3
896284,3
892472,3
355807,2
979828,2
406541,3
235039,3
369686,1
979595,2
105168,3
371381,1
143746,3
172796,1
111898,2
100467,1
843471,2
965794,1
614730,3
936398,1
32865,2
789912,1
30150,3
404383,2
1001273,3
500100,2
68892,3
940208,3
1034272,2
1028415,2
306725,2
542523,2
981058,3
895736,3
355982,3
914396,2
967091,3
221399,2
736901,3
243614,1
305749,3
512318,3
578736,3
311238,3
592359,2
415277,3
346788,3
526990,2
525170,2
347864,3
435007,3
4755,1
937492,3
1001191,2
309627,3
843456,3
317842,2
155845,1
768398,2
605483,2
364810,2
503985,1
334617,2
21508,3
466835,2
739985,3
899045,2
618215,3
154396,3
37804,3
441782,1
127114,1
457757,3
259658,3
420047,3
472372,1
585083,2
328694,1
108443,1
583929,1
452059,3
951304,2
619300,2
775317,1
147925,1
141393,3
487841,3
11427,3
1041106,2
187432,3
252040,2
496999,1
37085,2
763785,3
894959,3
196143,2
246021,1
297147,2
300431,2
248184,2
232679,3
717292,1
451207,3
1040256,1
379216,3
677389,2
512088,3
114845,2
625461,3
376105,1
488873,3
941031,2
256398,1
973282,2
108960,2
919668,2
87020,2
187367,3
917325,2
528013,3
170397,3
36358,2
908987,3
577929,2
73246,3
402903,3
981009,1
671287,2
394995,1
978794,3
456073,1
249434,3
941359,2
951574,2
826686,3
722672,3
919306,2
88087,2
567233,2
294719,3
984084,2
699240,2
620555,3
17407,3
585192,2
1048674,1
54529,3
698493,2
197236,2
20706,2
856552,3
128936,3
214658,3
1052346,1
176766,3
699993,3
195739,1
214031,3
375426,1
994891,3
437758,3
152745,2
832012,3
883993,2
249986,1
459072,3
877437,1
179018,2
57930,3
80298,2
936024,2
991097,2
402778,3
800381,3
794238,2
806005,2
921045,3
956451,3
351369,3
985693,1
364977,3
58132,2
335201,2
220370,2
188206,2
747726,3
967190,2
252681,2
150824,1
244249,1
334693,3
1028598,2
1045218,1
512217,3
95990,3
913109,1
946471,2
532534,3
419237,2
249233,3
738180,3
437134,2
677914,2
122565,2
130292,2
60236,3
738522,2
428019,3
952257,3
454595,2
22711,2
684069,3
717787,1
469340,2
594240,3
692065,2
799467,3
670566,1
469472,3
469196,2
418963,3
155465,2
510390,2
167420,3
793312,3
815465,2
802048,2
598636,3
533976,3
415031,2
279386,3
380625,1
356798,2
462961,1
65572,2
411835,1
398117,3
555852,2
472012,3
639631,2
17517,3
929556,3
998410,2
96652,3
281877,3
231575,3
851901,2
861322,1
168023,2
351127,1
483127,3
167114,2
446804,3
563622,2
825476,2
469154,3
873012,2
694055,3
508220,3
323248,1
3395,1
1023501,2
58686,2
635401,2
217248,1
28507,3
712474,2
283038,2
590253,3
858959,3
123587,3
73454,2
794488,2
631788,3
814669,3
781332,1
157665,1
15943,2
808273,2
394904,2
974928,1
86464,1
941195,2
1000048,3
490730,3
710903,3
350801,2
4990,3
741761,2
1021659,3
830634,3
701673,2
1030588,3
607672,3
18708,2
449008,2
181041,3
821216,3
590407,1
248935,3
354900,3
823340,1
509541,2
220580,2
896468,2
678408,1
456419,1
1011618,3
460261,3
197621,1
55497,3
250590,3
13349,1
254993,2
433155,3
121854,2
177733,2
490744,3
817125,3
198947,3
943564,3
837903,3
529034,2
483914,2
562788,2
1034462,3
879449,1
962951,2
635760,1
546504,2
485922,2
442461,2
55342,1
444658,1
960328,3
628718,2
288660,1
584502,1
626782,1
708881,3
356522,3
332802,3
381173,3
486796,2
528753,2
423168,3
888991,1
38003,2
239909,2
304618,2
11604,2
522703,1
767681,2
1038428,3
354762,3
1027520,3
545605,3
562374,2
219413,2
801094,2
473648,3
939583,1
945613,3
601251,1
517403,3
546626,3
483375,3
210544,3
631763,3
932312,3
45179,3
789260,3
298241,3
340112,3
780468,2
371038,2
241782,3
41953,2
669387,3
213395,1
336577,1
979681,2
87779,1
326291,2
218002,2
801853,1
563427,1
670450,3
184507,1
1002467,3
587247,3
125595,1
304150,3
385245,3
200100,3
67506,2
227388,3
9989,1
259279,3
175755,2
177844,1
652207,2
593065,3
615055,2
660791,3
951108,1
149923,3
765231,2
417716,3
905528,2
228447,1
461695,3
886491,2
6270,2
182236,2
626304,2
