building_id,damage_grade
371335,2
68438,1
65823,1
579947,2
375872,2
173445,2
289959,2
232628,2
300090,1
38971,2
537713,1
185950,2
740837,1
662916,2
637529,2
234873,2
22415,2
55728,2
162491,2
482740,2
587575,2
634649,2
702081,1
720220,3
868269,3
948351,2
652513,2
14663,2
667306,2
849659,1
93516,1
644701,2
786317,1
87402,3
652551,1
543496,3
782352,3
575889,1
870629,2
537643,2
330200,2
147135,1
755185,2
931259,2
20465,1
274541,2
760237,2
388208,2
941365,2
932028,2
723715,2
259455,2
633497,2
12619,2
373911,2
589572,2
725724,3
948003,3
601186,2
54860,1
609623,2
1008609,1
89500,1
1035769,2
1042570,3
598845,2
977498,2
552411,3
402873,2
797631,2
864135,2
486005,1
130029,1
986889,3
194952,2
561791,2
584167,2
847319,2
121607,2
357463,2
1019876,2
1038578,2
162774,2
1044537,2
416290,2
356906,2
199882,2
980256,1
809729,2
400420,2
853292,1
69713,2
859375,2
239599,1
797824,1
507314,2
526837,2
206221,2
895037,1
393929,2
635578,2
564837,1
755942,1
425283,2
60484,2
810667,3
126472,2
824287,2
860415,2
807451,2
962999,1
344284,2
127375,2
211226,2
918641,3
968884,2
602812,1
875023,2
793361,1
762451,2
625582,3
48046,2
897501,2
871948,2
796276,2
150347,2
677987,2
122011,2
875089,2
339426,2
496686,2
764682,2
707922,2
544822,2
858994,2
1051662,2
828968,1
429050,1
983867,1
126267,2
219192,1
147999,2
26316,1
852029,1
617585,2
626591,2
580798,2
564732,2
639367,2
548785,2
986473,2
796817,2
884872,3
16867,3
489843,1
732888,1
2665,3
529456,1
591496,3
635009,1
837370,2
975962,2
872206,2
207658,2
949968,2
536510,2
551875,1
695919,2
170514,3
253390,3
926614,2
601349,2
134135,1
905145,3
917677,2
617669,2
589876,2
187113,1
327158,2
921542,2
900079,2
1009882,2
487257,2
867440,1
834304,2
114520,2
109923,1
213170,1
764240,2
822162,2
686232,2
65980,2
819324,2
134316,1
315907,1
909752,2
195731,1
826106,2
994280,3
517138,2
72951,2
54364,2
281879,1
1001320,2
848647,2
615170,2
506810,2
734094,2
902141,2
159496,1
369474,2
613970,2
975121,3
458936,2
342720,2
945800,2
285651,2
500103,2
861189,2
442465,2
709128,1
944976,1
850960,1
988899,2
639529,2
1042720,2
114965,2
436988,2
665125,2
701774,2
71318,2
724425,2
500270,1
944305,3
136617,2
623295,1
25960,1
537719,2
794707,1
565793,2
584212,2
86288,2
994916,2
697490,2
702701,2
110959,1
846557,1
102967,2
723498,2
564414,3
898162,2
301984,1
629475,2
501068,1
86451,2
493979,1
218923,1
1027425,1
255830,2
903252,1
120124,2
828410,3
208804,2
629069,2
1007137,2
253827,2
99081,1
368928,2
1039678,3
701194,1
766310,2
1014033,2
278339,2
489929,2
472174,2
165044,2
898226,1
124162,2
464831,2
640667,1
348970,2
836465,2
986740,3
265576,2
693044,2
1004148,2
700363,2
950966,2
647943,2
963278,2
385893,3
184891,2
1051045,2
516720,2
224779,1
639371,2
332505,2
520318,1
135622,2
222053,1
882244,2
908818,1
404792,2
716406,2
445441,1
136755,2
169461,2
235487,2
317627,2
899600,2
274073,2
703469,1
769625,2
141744,2
882396,1
590168,2
215971,1
79880,2
728075,2
359140,1
981883,2
739686,1
994083,3
487788,2
961368,1
61047,2
915754,2
596099,2
375255,1
813898,1
941434,3
228085,2
267480,1
505286,2
548120,1
829996,2
270131,2
650613,2
839682,1
506214,2
469032,1
225734,1
777095,2
334569,1
501999,2
791029,2
790814,3
656215,2
396383,1
699005,1
535463,2
151051,1
375027,3
524127,2
564208,1
121929,2
1012239,2
65123,2
942032,2
820514,2
815797,2
466772,2
656582,1
642227,2
990193,2
77371,2
440696,2
486060,2
722035,2
183608,2
479747,2
235519,2
439956,1
229104,2
1015710,2
171687,2
351753,2
10107,1
586767,1
751661,2
918418,2
774858,2
69140,2
876694,2
633725,2
910518,2
864997,1
976115,1
472112,2
200884,2
774046,1
421994,1
908016,2
269498,2
778404,2
968571,2
817676,2
277985,2
660090,2
706458,2
54663,2
890067,1
127071,1
50298,3
227573,2
824571,2
755765,1
322852,2
66981,2
319579,2
809916,2
809499,3
62445,2
781143,2
375398,2
484908,2
660566,2
3053,2
926484,2
774017,1
332184,2
245994,2
704534,2
602845,1
938929,2
772907,1
182921,1
141007,2
438787,2
724008,2
253180,2
800527,3
570924,1
477681,2
666453,2
268177,2
696227,2
399750,2
941463,3
143141,2
425247,3
911880,2
474760,1
972882,1
443305,2
542667,1
1020703,2
669518,2
586551,2
162073,1
490657,3
167158,3
360922,1
62195,2
735305,2
516277,2
723634,2
917161,2
30303,2
1032268,2
39375,2
188127,2
738626,2
1045941,3
293305,2
544048,2
263988,2
921958,1
1024773,2
437589,2
568638,2
545702,2
592967,2
380724,1
707813,2
614474,2
200646,2
596901,2
996507,2
670780,1
15385,1
3754,2
570209,2
430490,2
67601,1
499716,2
694410,2
875328,3
123819,2
758047,3
997666,2
471107,2
349331,2
409559,2
475068,2
673468,2
178954,2
314382,1
931018,1
484928,2
928525,2
150360,1
521766,2
687217,1
71054,2
160016,1
9926,1
41373,2
96994,2
199121,1
494836,1
7802,3
901411,2
848677,2
34631,2
879306,2
120689,3
771298,3
557763,2
975640,2
913179,2
828345,1
458265,1
1029020,2
557563,2
273388,2
917550,3
926578,2
774760,1
386250,2
838964,3
421546,2
938287,2
181195,2
525062,3
45649,1
54832,2
94296,3
369914,1
812388,3
479856,2
855509,2
848293,2
756001,1
674770,2
93563,1
623427,2
648012,2
756542,1
315824,2
240455,2
21183,1
39403,2
614748,1
178937,2
692743,2
947202,1
857179,2
372378,1
416249,2
357799,2
647388,2
911494,1
634315,2
835901,2
552245,2
799954,3
399032,1
414155,2
521521,2
154863,2
624390,1
258447,1
433240,3
382918,2
1008015,1
854492,2
232791,2
1050618,2
966665,2
123098,2
758837,2
210720,1
91312,1
949306,2
743116,2
871195,2
560734,2
953578,2
775246,2
811459,1
824684,2
266588,2
661620,3
792086,2
843968,2
36918,1
137549,1
32784,1
637272,2
71620,2
378228,2
1036141,2
345060,3
129362,3
424131,2
768842,2
568070,2
679494,1
738286,2
522801,2
357510,2
87934,1
729280,2
523983,1
22602,1
914934,2
457395,2
558643,2
895135,3
286479,2
846972,2
72487,2
857344,1
451239,2
577715,2
353441,1
356261,2
576529,2
743276,2
911215,2
904046,1
825595,2
536222,2
71731,2
724242,2
1020347,2
914460,2
245801,1
227935,2
770875,2
505984,3
11279,3
890199,2
888139,2
933049,2
659669,1
653214,2
475959,2
577783,1
634331,2
896369,2
466051,2
747755,2
466505,2
482327,2
303936,2
140213,2
398613,1
1051026,1
496388,2
383943,2
882975,2
568964,2
320770,2
540180,2
55934,3
574706,1
1028098,1
25296,2
742954,2
910274,2
216842,2
642665,1
446097,1
697472,1
106920,1
934246,2
481246,2
313654,1
826390,2
815783,2
586314,2
762348,3
626567,1
743168,2
572548,2
644514,1
660892,2
626382,2
447356,2
596260,2
566366,2
32908,2
74201,2
543915,2
778022,2
589368,1
695442,2
597229,2
191448,1
41832,1
64680,2
1022776,2
481213,2
1047440,2
320494,2
992204,2
153485,3
273933,2
318419,2
875483,1
925332,1
829217,2
110756,2
746799,2
1042131,2
22248,3
284671,1
529932,2
712108,1
767117,2
502075,2
1009107,2
467628,2
53572,1
836372,3
238053,2
51201,1
327537,2
37434,2
938169,2
356961,2
349063,2
215648,1
653888,2
589315,2
73547,2
1005622,2
647649,2
73094,2
964513,3
737866,1
428614,2
655121,3
229196,2
384594,2
452275,2
183934,2
99794,2
660619,1
4182,2
485944,2
336343,3
674111,2
625437,2
991046,1
307380,2
716359,1
277969,2
496669,2
417710,1
605955,1
65729,2
683098,1
340481,2
445282,1
702969,2
14143,2
14644,2
621770,2
677176,2
224442,2
111999,1
62482,1
857384,2
581754,2
704247,2
955001,2
648927,1
1021626,3
1017327,2
877418,1
177900,2
1017808,2
920702,2
548908,1
167661,1
371990,2
1013525,2
375393,1
199590,2
694824,1
100383,2
684117,1
344981,2
891004,2
1042049,2
606109,1
841353,2
925300,3
83644,1
374754,2
848668,2
724937,2
475685,2
208164,2
183838,2
957426,2
769944,3
688136,3
545611,2
1029648,3
24264,2
557600,2
961038,1
652785,2
683722,1
510050,2
249164,2
244579,2
574637,2
864335,2
325782,1
613953,1
12740,1
535548,2
512583,2
438661,1
903615,2
471744,2
54647,2
868113,2
311765,2
46508,2
333287,2
638139,2
57083,3
965933,2
408780,1
651569,2
480943,1
673493,1
896925,1
752061,1
343187,2
431419,2
765693,2
836156,1
212138,1
608719,1
577460,2
370468,2
779379,3
999573,1
326030,2
28400,1
815023,2
653911,2
29232,2
292466,1
328347,2
693701,2
519241,2
500018,2
871785,2
308419,2
831284,2
578235,2
887314,3
63293,2
243778,2
980431,2
911502,2
998053,1
135387,1
504820,2
925246,1
425092,1
493357,2
195276,2
831698,1
851934,1
659549,2
183069,2
64879,2
56620,2
939882,1
66214,2
136941,1
290845,2
272939,1
961032,2
834024,2
185700,1
500466,1
512131,3
263958,2
628275,1
467805,2
1038921,1
989742,2
1006843,2
155615,2
940069,2
471687,3
1037414,1
390719,3
541239,2
1048694,2
73262,1
192342,2
468081,1
505097,3
222901,1
24114,2
936526,1
759727,2
470870,1
934112,2
609797,1
780495,2
659533,3
285574,3
73632,2
961124,2
126325,1
971341,2
613868,3
800465,2
66450,1
277758,2
41386,2
161843,2
533777,2
381629,3
270591,2
62840,2
247690,2
432425,2
228304,2
903081,2
821946,2
986944,3
486577,2
485934,2
38573,2
941735,1
875449,2
762867,2
889884,2
194381,2
53688,2
656023,1
348619,2
127994,1
960504,2
649371,2
282630,3
310489,2
141553,2
845384,1
738018,1
465029,2
1021171,2
843426,1
895963,2
886283,2
167477,2
971402,3
429643,2
416187,2
407602,2
299537,1
515032,2
953258,2
784733,2
179826,1
1006284,2
403544,2
583241,2
232094,1
564682,2
578937,1
921144,1
804811,2
838314,2
158410,1
468042,2
576937,2
780209,3
490816,3
1034322,2
572156,2
120556,1
492812,2
803209,1
422293,2
201879,2
41293,2
627729,1
706940,1
897823,2
976758,2
868066,2
232191,3
539296,1
659134,1
844918,2
82567,2
368815,2
451820,2
541900,2
912286,3
378931,2
447084,2
8983,2
897110,2
762845,1
104823,2
52894,3
703177,2
478221,1
369605,1
302111,2
467021,2
232823,1
930032,2
343125,3
226317,1
1000306,2
818455,2
195231,3
736823,3
176697,2
190726,3
611706,1
686515,2
550093,1
993049,2
44734,2
588895,1
164839,1
703390,2
740384,2
573588,2
128220,2
780749,2
1035184,2
556336,1
486291,2
848284,2
513582,3
801163,2
920436,1
574959,2
436846,1
582073,1
288216,2
1020613,2
716890,2
868558,2
341964,2
341985,1
1012780,2
825942,2
253497,1
86921,2
618614,2
153274,3
33084,2
669578,3
1043964,2
602420,2
340687,2
685772,2
32694,1
292820,1
420575,2
47727,1
721809,3
988372,1
5260,2
328775,2
414311,2
673056,1
953950,2
102999,2
167031,2
599131,2
1017090,2
941441,2
361215,2
798941,2
750431,2
38674,3
407195,2
17796,1
672654,2
479139,2
66768,2
1023530,2
901976,2
766576,2
711204,2
414055,2
602284,2
502614,2
499163,2
1017878,1
492184,2
872556,1
537473,2
777250,2
468750,2
357290,2
739838,1
488386,2
467023,2
496764,2
547741,2
248390,2
967893,1
932114,2
368328,1
911647,2
169605,2
625454,1
403126,1
861675,2
643600,1
462269,2
651072,3
767630,2
943738,2
438061,2
491811,2
603938,2
900901,2
725992,1
132764,1
989893,1
962088,2
779040,2
707034,2
993619,2
938914,2
537792,1
412807,2
725616,2
938057,1
905824,3
256632,2
492592,1
516777,2
163694,1
96630,1
416421,1
9410,1
947007,2
59994,2
82003,2
290424,2
166282,2
226109,2
83946,2
582257,1
962515,2
308718,1
471232,2
89948,2
711218,2
892396,1
288379,2
813995,2
219805,2
686357,2
252007,2
403938,2
791201,2
496852,2
723919,2
498544,2
860635,1
172436,2
201330,3
17108,2
759433,2
65447,1
1043573,1
251871,1
1019472,2
357081,2
365445,1
579015,1
724278,2
686059,2
533071,3
401484,1
955570,2
805958,2
768513,2
207199,2
286169,2
12975,2
647791,2
618604,1
559666,2
53549,2
441558,2
141517,1
768951,3
51617,2
881475,1
775454,1
622993,2
904326,2
545010,2
431640,1
460924,1
668639,1
716693,2
336618,2
108218,2
77139,3
168410,2
104053,3
505904,2
424319,2
472100,2
581503,2
920950,1
37813,2
840285,2
148763,2
70983,2
903544,2
490145,2
498399,1
265787,2
420577,2
295882,1
556275,1
642190,1
32180,1
897512,2
127421,1
110027,2
603061,2
803643,3
401602,2
298902,2
93585,1
161299,1
523236,2
667742,2
217935,1
263860,2
604210,2
680910,2
909372,2
615431,1
749602,2
442593,2
365327,2
867322,1
98336,1
286323,2
146719,2
206169,1
976982,2
470432,1
269622,2
96481,2
347926,2
857223,2
97561,2
315423,2
38450,2
179768,2
142757,3
787854,2
386546,2
105112,1
291977,1
120577,2
860175,2
661192,3
235922,2
796737,2
806973,2
315600,2
994874,1
142200,2
548798,1
312007,1
365883,2
75734,1
943837,3
76840,2
322554,2
1527,3
95003,2
215529,1
653855,1
218207,1
1036305,2
26006,1
924631,2
500717,2
570893,2
437267,3
345881,2
755665,2
371505,2
185252,3
790792,1
778734,2
504497,2
795171,2
707886,2
426293,2
659189,2
351863,2
544533,2
19506,2
684428,2
91371,3
740601,2
330733,1
963118,2
353445,2
524699,1
260434,2
918288,2
162221,2
36815,2
350397,1
355163,3
957416,2
674350,2
952941,1
389704,2
226132,1
391369,1
392373,2
922222,2
376064,2
921797,2
188212,2
625905,1
569691,2
807688,2
232591,1
432567,1
394537,1
484676,1
592747,2
503613,1
141283,1
606110,2
131180,1
776906,2
692581,2
888617,1
109106,2
974000,1
656699,2
634807,2
83066,2
788801,1
693736,1
995230,2
479062,2
381117,2
943863,2
312038,1
840637,2
381676,2
936975,2
260290,1
977175,1
993929,2
444278,2
551494,2
92375,1
440190,2
450445,2
525095,1
950609,2
375898,1
115103,2
855032,2
955469,2
243133,2
102186,2
1049592,2
1015032,1
875570,1
823692,3
119339,1
818976,2
574896,2
120720,2
51676,2
354824,2
935346,2
599439,2
741758,2
639477,1
213050,2
699744,2
814610,2
943281,2
36142,2
282399,1
298239,2
695484,2
393108,2
210290,2
25768,2
461860,2
21324,2
960790,2
254646,2
1008586,3
826726,1
96613,1
743204,3
425902,2
745827,2
756336,1
412900,1
699354,2
47645,2
214427,2
27398,2
154089,1
417411,2
126216,1
945011,1
247603,1
423516,1
873108,2
850948,2
510036,2
742139,1
1016482,3
585519,2
1006338,1
383071,2
232996,2
202944,2
903065,2
841846,2
80358,2
664157,2
586565,2
497942,2
452893,2
375399,1
298290,2
740255,2
1034565,2
25115,2
151109,1
431303,2
478895,3
224953,2
579438,2
921397,3
205469,1
79357,1
629493,1
887018,1
201329,3
825894,2
341766,2
398752,3
785744,1
780344,2
777919,2
672522,2
545438,2
675608,2
464867,2
773459,2
124693,1
293961,2
110800,2
142227,2
310839,2
933047,2
357919,2
542765,1
8527,3
899690,2
1034607,2
1022146,3
1026373,1
475087,2
589037,2
71162,2
235417,2
940131,2
876608,2
519138,1
590767,2
437637,1
544787,2
821791,3
277254,2
748523,3
455229,2
521788,2
1015634,2
949652,2
795406,2
497756,2
942354,2
504465,3
849013,2
239996,2
42904,3
951849,2
624869,2
25139,1
138706,1
1048621,2
59260,2
137456,1
1043466,2
183179,2
126845,2
931883,2
49342,1
28558,2
272801,1
376267,2
142808,2
683480,1
350539,1
588792,2
16534,1
980336,2
1000751,3
170293,2
1028106,3
586089,2
634694,3
204738,2
936380,1
93758,2
994906,2
923717,1
1007946,2
773053,2
521414,1
273961,2
541602,1
408908,2
669132,2
107034,2
976088,1
336863,2
366660,1
1016468,3
873075,1
581458,1
731405,1
249902,3
368680,2
189526,2
802799,2
626281,2
478504,2
1011706,2
579497,2
99238,2
216022,2
808494,1
114543,3
17514,2
281256,2
974754,2
18083,2
247643,1
314233,2
836432,2
494559,2
68422,2
40598,2
822264,1
279808,1
862545,1
553151,2
198667,3
713707,2
399643,1
769308,2
401841,1
405333,2
716677,2
869404,2
689778,1
636454,3
367749,3
722345,2
719287,3
641089,2
472191,2
1027045,1
911584,2
657866,2
503666,3
657674,2
409440,1
538056,2
691536,2
219756,1
782514,2
435254,1
641289,2
821740,2
413672,1
331661,2
180707,2
49268,2
9112,2
358417,2
665309,1
827193,1
480110,2
415367,2
567671,2
40151,1
629919,2
837601,2
189436,2
131506,2
963719,3
223914,1
752107,1
795976,1
851379,2
271238,3
647626,1
1030884,2
391918,1
91922,2
489300,2
787460,1
791748,2
446955,2
444189,2
812489,2
460580,2
188065,2
793786,2
506312,2
457388,1
866959,2
1035176,2
676977,2
136042,2
575375,2
222323,2
609594,2
143716,2
572913,2
418182,2
716667,1
304208,2
62737,2
331779,2
120576,2
650274,2
995386,2
211515,3
405069,2
1032166,1
300244,1
460300,2
344456,2
887417,2
28911,2
216716,2
289762,2
719228,1
712886,2
384547,2
727589,2
291856,1
480376,1
154242,1
17558,2
46149,2
268698,2
351622,2
721419,2
337542,2
444581,2
12911,2
10285,2
125993,3
535280,2
400847,2
603284,2
224450,2
342721,2
858551,2
569203,2
114898,2
1035925,3
322639,2
853187,2
524105,3
878815,2
351306,3
91955,1
772313,2
929146,1
493507,2
889072,2
130978,2
520158,2
968878,2
151820,1
503035,1
403998,2
352485,2
858736,2
869167,2
880987,1
375726,2
1001433,2
772174,2
829724,3
724654,2
62368,2
211682,2
1018627,1
1051708,2
329751,1
140746,2
12351,2
621510,2
748459,1
970269,1
574697,2
429329,2
29334,2
10496,2
477628,3
162194,2
890216,2
945989,1
449826,3
808743,2
46986,2
374618,1
934166,2
784242,2
250843,2
839164,2
568758,1
44264,2
191862,3
899992,2
539173,2
297632,2
260408,2
164505,1
446903,2
78639,3
355330,2
456209,2
663594,2
12176,2
891506,2
3123,2
133939,2
965057,2
1021594,2
786964,1
181349,1
880983,1
427769,1
842947,2
366090,2
69301,3
624908,1
729014,2
654740,2
892382,1
508318,2
371850,2
1046318,2
775209,2
755429,2
486109,1
846906,1
98232,3
1041523,2
389079,2
611996,1
957867,2
602400,3
976472,2
221134,2
942879,1
302239,2
269991,2
343719,2
959492,1
228283,2
981866,2
734840,2
513479,3
340001,2
749791,2
405243,2
454812,2
606933,2
326793,2
661951,2
189232,2
149748,2
369345,3
832486,2
541816,2
686078,2
523887,3
333695,2
900441,2
978840,3
401406,1
1036016,3
404812,2
473465,2
694611,1
323988,3
246384,2
42764,2
488917,2
694190,1
601210,2
692789,2
83377,2
731782,2
772778,2
301630,2
934441,2
786949,2
335129,1
965268,1
190970,2
301342,2
76267,1
409982,3
677271,1
699441,3
465204,2
733769,2
260094,2
717258,2
112632,1
281238,2
28917,3
526603,1
742914,2
824527,2
406570,2
974004,2
980072,2
270320,1
828563,1
1048385,2
959862,2
874663,2
417717,2
365481,2
826404,1
955743,2
664427,2
843376,2
218901,2
752141,2
407872,2
1013578,2
837629,3
603437,2
980568,1
863156,2
929431,1
933431,2
613827,2
790369,2
557874,2
1011175,1
218947,3
161972,1
871034,2
570493,2
188279,2
760196,2
598562,1
656234,1
653810,1
526580,3
258514,2
138639,2
759434,3
818357,1
779184,2
103492,2
430350,2
519385,2
642386,3
838262,2
773295,2
1034832,2
62166,2
791542,1
308067,2
406215,2
119041,2
255445,2
898232,1
143824,3
891873,3
918256,3
584637,2
749550,2
197182,2
438576,2
8996,2
470810,1
1203,2
438643,1
825616,1
76851,1
520321,2
1033842,1
263723,2
273293,2
297099,1
544706,1
541226,1
679531,1
684620,2
23717,2
529957,2
216195,2
466890,2
287758,2
291211,2
467520,1
951097,1
950291,3
840335,2
140319,1
21638,3
324012,1
141689,2
1024708,2
600428,3
818372,2
60996,1
895737,2
48927,2
227833,1
955056,2
682779,1
557312,2
446326,2
903330,1
292567,1
766435,2
764274,2
924813,2
538949,2
47983,2
270772,1
462838,2
295697,2
418034,2
968381,1
707560,1
991422,1
1048075,1
171386,2
231177,2
78401,1
221797,2
524867,1
471205,3
266078,3
444120,1
737042,3
266032,1
879752,1
102415,2
956585,3
796253,1
915070,1
208120,2
364420,2
756041,2
426043,1
663045,3
824474,2
504559,2
924317,2
630736,2
238730,2
893923,1
521845,2
182255,2
630014,1
1033234,2
457614,1
450679,2
480029,2
143057,2
146064,1
1031034,2
113883,2
1021477,1
276620,3
929543,2
692796,1
940329,2
705963,2
553012,2
577861,1
624789,2
449495,1
782232,1
1017164,1
531730,2
467830,2
251870,2
875343,1
597337,2
82008,2
777051,2
529050,2
533152,3
369191,2
302189,1
547879,3
660633,2
765963,2
806051,2
436144,1
372950,2
275719,2
252798,3
83691,1
492706,1
666845,2
544858,3
937431,2
228031,2
522760,2
799723,2
653655,2
401472,1
975417,2
309797,1
598767,3
583227,2
156647,2
753346,2
112919,1
687243,1
395592,2
756944,1
167834,2
794149,2
264523,1
22002,2
195421,2
709668,1
650683,2
883858,2
520922,2
1035477,2
904964,1
537070,3
504915,1
371372,1
372428,1
671156,1
334160,1
398596,3
605591,3
722092,2
849987,2
100408,1
646692,2
651312,2
67929,2
645155,2
534233,2
190268,2
447450,2
174205,2
49719,1
381549,2
341596,2
263426,3
688796,2
377937,2
335641,3
644581,1
177805,2
647280,2
785278,1
533348,2
754014,2
217746,2
804154,1
540240,2
435141,2
1012038,2
203813,2
108241,1
355508,1
768588,2
64658,2
1049209,2
1006068,1
755161,2
1002239,2
816527,2
792298,3
846544,2
635392,1
674803,1
518552,1
698710,3
63621,1
985140,2
958937,1
385666,2
1004561,2
655819,2
130933,1
874958,2
99820,1
572682,2
644560,1
581538,1
782164,3
648842,3
328821,3
1037615,1
384258,2
604521,2
251721,2
323187,2
304434,2
473879,1
992823,2
837176,2
715558,2
611975,2
54088,2
889989,1
131817,2
839111,2
765670,2
242751,2
850026,2
1029138,2
827305,2
1049678,2
356282,2
920161,2
812570,1
772657,2
317031,1
142235,2
100245,2
758290,2
573549,3
484699,2
211289,2
933360,1
358504,3
49703,2
1007075,2
686214,3
382882,2
131176,2
384637,3
778654,2
584541,1
165009,2
746188,2
31605,2
13931,2
609744,2
930632,3
572480,1
12839,1
958550,1
367111,2
644683,2
378092,2
841977,2
251451,2
90533,2
981998,2
775223,2
901403,2
1027938,2
421081,1
46474,1
171822,1
345983,2
481896,2
544603,2
148834,1
613248,1
219731,1
198273,2
701823,1
695923,2
572841,2
837506,1
113907,2
82760,2
70999,2
509124,2
255815,2
140180,2
974882,2
504842,2
779740,2
841526,2
814782,2
540625,2
991102,1
896948,3
887388,2
871842,1
1008960,1
609999,1
702750,2
461307,2
47630,2
120120,3
451916,1
534587,3
402868,1
679889,2
338267,1
947163,2
292193,1
96339,3
